Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,Used_Discount,Discount_Amount,Final Sales
44927,32,Riyadh,coffee beans,Colombian,40,14,560,FALSE,0,560
44928,49,Abha,coffee beans,Costa Rica,35,17,595,FALSE,0,595
44929,75,Tabuk,coffee beans,Costa Rica,35,19,665,FALSE,0,665
44930,80,Abha,coffee beans,Ethiopian,45,1,45,FALSE,0,45
44931,78,Hail,coffee beans,Colombian,40,46,1840,TRUE,368,1472
44932,1,Khobar,coffee beans,Colombian,40,32,1280,TRUE,256,1024
44933,95,Buraidah,coffee beans,Brazilian,30,1,30,TRUE,6,24
44934,27,Medina,coffee beans,Colombian,40,33,1320,FALSE,0,1320
44935,73,Hail,coffee beans,Guatemala,35,47,1645,FALSE,0,1645
44936,82,Dammam,coffee beans,Costa Rica,35,4,140,FALSE,0,140
44937,63,Tabuk,coffee beans,Guatemala,35,6,210,FALSE,0,210
44938,3,Medina,coffee beans,Brazilian,30,14,420,FALSE,0,420
44939,71,Dammam,coffee beans,Costa Rica,35,47,1645,FALSE,0,1645
44940,50,Jeddah,coffee beans,Costa Rica,35,47,1645,FALSE,0,1645
44941,62,Mecca,coffee beans,Brazilian,30,2,60,FALSE,0,60
44942,36,Jeddah,coffee beans,Ethiopian,45,49,2205,TRUE,441,1764
44943,61,Khobar,coffee beans,Colombian,40,4,160,TRUE,32,128
44944,58,Dammam,coffee beans,Colombian,40,45,1800,FALSE,0,1800
44945,3,Jeddah,coffee beans,Ethiopian,45,48,2160,FALSE,0,2160
44946,2,Riyadh,coffee beans,Ethiopian,45,18,810,TRUE,162,648
44947,99,Mecca,coffee beans,Ethiopian,45,41,1845,FALSE,0,1845
44948,98,Hail,coffee beans,Brazilian,30,7,210,FALSE,0,210
44949,84,Medina,coffee beans,Brazilian,30,48,1440,FALSE,0,1440
44950,96,Hail,coffee beans,Colombian,40,21,840,FALSE,0,840
44951,37,Tabuk,coffee beans,Brazilian,30,2,60,TRUE,12,48
44952,27,Tabuk,coffee beans,Costa Rica,35,18,630,FALSE,0,630
44953,44,Medina,coffee beans,Costa Rica,35,42,1470,FALSE,0,1470
44954,32,Medina,coffee beans,Costa Rica,35,29,1015,FALSE,0,1015
44955,39,Jeddah,coffee beans,Guatemala,35,11,385,TRUE,77,308
44956,47,Khobar,coffee beans,Guatemala,35,5,175,FALSE,0,175
44957,12,Tabuk,coffee beans,Costa Rica,35,3,105,FALSE,0,105
44958,60,Medina,coffee beans,Costa Rica,35,44,1540,FALSE,0,1540
44959,86,Riyadh,coffee beans,Ethiopian,45,18,810,TRUE,162,648
44960,69,Hail,coffee beans,Colombian,40,24,960,FALSE,0,960
44961,82,Riyadh,coffee beans,Colombian,40,35,1400,FALSE,0,1400
44962,37,Hail,coffee beans,Brazilian,30,11,330,FALSE,0,330
44963,57,Hail,coffee beans,Guatemala,35,29,1015,TRUE,203,812
44964,83,Jeddah,coffee beans,Colombian,40,4,160,FALSE,0,160
44965,49,Riyadh,coffee beans,Colombian,40,17,680,TRUE,136,544
44966,86,Jeddah,coffee beans,Brazilian,30,16,480,TRUE,96,384
44967,15,Riyadh,coffee beans,Costa Rica,35,38,1330,FALSE,0,1330
44968,2,Dammam,coffee beans,Colombian,40,43,1720,FALSE,0,1720
44969,18,Riyadh,coffee beans,Brazilian,30,36,1080,FALSE,0,1080
44970,91,Riyadh,coffee beans,Colombian,40,34,1360,FALSE,0,1360
44971,44,Mecca,coffee beans,Colombian,40,10,400,TRUE,80,320
44972,17,Abha,coffee beans,Brazilian,30,48,1440,FALSE,0,1440
44973,29,Jeddah,coffee beans,Colombian,40,17,680,TRUE,136,544
44974,45,Jeddah,coffee beans,Guatemala,35,46,1610,FALSE,0,1610
44975,43,Mecca,coffee beans,Costa Rica,35,13,455,FALSE,0,455
44976,38,Hail,coffee beans,Brazilian,30,19,570,TRUE,114,456
44977,61,Tabuk,coffee beans,Colombian,40,36,1440,TRUE,288,1152
44978,97,Dammam,coffee beans,Guatemala,35,36,1260,TRUE,252,1008
44979,96,Khobar,coffee beans,Ethiopian,45,15,675,TRUE,135,540
44980,94,Dammam,coffee beans,Guatemala,35,2,70,TRUE,14,56
44981,77,Tabuk,coffee beans,Colombian,40,31,1240,TRUE,248,992
44982,27,Buraidah,coffee beans,Brazilian,30,33,990,TRUE,198,792
44983,94,Medina,coffee beans,Colombian,40,27,1080,FALSE,0,1080
44984,21,Mecca,coffee beans,Ethiopian,45,23,1035,TRUE,207,828
44985,99,Abha,coffee beans,Ethiopian,45,6,270,TRUE,54,216
44986,80,Dammam,coffee beans,Brazilian,30,33,990,TRUE,198,792
44987,13,Khobar,coffee beans,Guatemala,35,29,1015,FALSE,0,1015
44988,13,Jeddah,coffee beans,Colombian,40,17,680,FALSE,0,680
44989,18,Jeddah,coffee beans,Ethiopian,45,41,1845,TRUE,369,1476
44990,89,Buraidah,coffee beans,Ethiopian,45,46,2070,TRUE,414,1656
44991,25,Hail,coffee beans,Guatemala,35,21,735,FALSE,0,735
44992,94,Riyadh,coffee beans,Costa Rica,35,29,1015,FALSE,0,1015
44993,2,Mecca,coffee beans,Costa Rica,35,32,1120,TRUE,224,896
